season,team,roster_continuity
2017-18,NJN,51%
2016-17,NJN,37%
2015-16,NJN,57%
2014-15,NJN,62%
2013-14,NJN,45%
2012-13,NJN,54%
2011-12,NJN,54%
2010-11,NJN,34%
2009-10,NJN,69%
2008-09,NJN,41%
2007-08,NJN,75%
2006-07,NJN,72%
2005-06,NJN,86%
2004-05,NJN,43%
2003-04,NJN,95%
2002-03,NJN,89%
2001-02,NJN,41%
2000-01,NJN,61%
1999-00,NJN,86%
1998-99,NJN,59%
1997-98,NJN,63%
1996-97,NJN,42%
1995-96,NJN,67%
1994-95,NJN,87%
1993-94,NJN,45%
1992-93,NJN,75%
1991-92,NJN,86%
1990-91,NJN,56%
1989-90,NJN,54%
1988-89,NJN,41%
1987-88,NJN,46%
1986-87,NJN,43%
1985-86,NJN,91%
1984-85,NJN,82%
1983-84,NJN,86%
1982-83,NJN,73%
1981-82,NJN,36%
1980-81,NJN,50%
1979-80,NJN,51%
1978-79,NJN,74%
1977-78,NJN,29%
1976-77,NJN,
1975-76,NJN,
1974-75,NJN,
1973-74,NJN,
1972-73,NJN,
1971-72,NJN,
1970-71,NJN,
1969-70,NJN,
1968-69,NJN,
1967-68,NJN,
1966-67,NJN,
1965-66,NJN,
1964-65,NJN,
1963-64,NJN,
1962-63,NJN,
1961-62,NJN,
1960-61,NJN,
1959-60,NJN,
1958-59,NJN,
1957-58,NJN,
1956-57,NJN,
1955-56,NJN,
1954-55,NJN,
1953-54,NJN,
1952-53,NJN,
2023-24,NOH,89%
2022-23,NOH,87%
2021-22,NOH,40%
2020-21,NOH,58%
2019-20,NOH,30%
2018-19,NOH,56%
2017-18,NOH,60%
2016-17,NOH,48%
2015-16,NOH,79%
2014-15,NOH,66%
2013-14,NOH,61%
2012-13,NOH,41%
2011-12,NOH,48%
2010-11,NOH,45%
2009-10,NOH,58%
2008-09,NOH,77%
2007-08,NOH,78%
2006-07,NOH,55%
2005-06,NOH,47%
2004-05,NOH,35%
2003-04,NOH,76%
2002-03,NOH,
2001-02,NOH,
2000-01,NOH,
1999-00,NOH,
1998-99,NOH,
1997-98,NOH,
1996-97,NOH,
1995-96,NOH,
1994-95,NOH,
1993-94,NOH,
1992-93,NOH,
1991-92,NOH,
1990-91,NOH,
1989-90,NOH,
1988-89,NOH,
1987-88,NOH,
1986-87,NOH,
1985-86,NOH,
1984-85,NOH,
1983-84,NOH,
1982-83,NOH,
1981-82,NOH,
1980-81,NOH,
1979-80,NOH,
1978-79,NOH,
1977-78,NOH,
1976-77,NOH,
1975-76,NOH,
1974-75,NOH,
1973-74,NOH,
1972-73,NOH,
1971-72,NOH,
1970-71,NOH,
1969-70,NOH,
1968-69,NOH,
1967-68,NOH,
1966-67,NOH,
1965-66,NOH,
1964-65,NOH,
1963-64,NOH,
1962-63,NOH,
1961-62,NOH,
1960-61,NOH,
1959-60,NOH,
1958-59,NOH,
1957-58,NOH,
1956-57,NOH,
1955-56,NOH,
1954-55,NOH,
1953-54,NOH,
1952-53,NOH,
2023-24,NYK,72%
2022-23,NYK,76%
2021-22,NYK,73%
2020-21,NYK,64%
2019-20,NYK,35%
2018-19,NYK,49%
2017-18,NYK,37%
2016-17,NYK,37%
2015-16,NYK,42%
2014-15,NYK,39%
2013-14,NYK,73%
2012-13,NYK,54%
2011-12,NYK,47%
2010-11,NYK,34%
2009-10,NYK,78%
2008-09,NYK,61%
2007-08,NYK,76%
2006-07,NYK,84%
2005-06,NYK,43%
2004-05,NYK,66%
2003-04,NYK,52%
2002-03,NYK,92%
2001-02,NYK,80%
2000-01,NYK,76%
1999-00,NYK,94%
1998-99,NYK,69%
1997-98,NYK,80%
1996-97,NYK,49%
1995-96,NYK,89%
1994-95,NYK,97%
1993-94,NYK,86%
1992-93,NYK,60%
1991-92,NYK,68%
1990-91,NYK,89%
1989-90,NYK,95%
1988-89,NYK,73%
1987-88,NYK,60%
1986-87,NYK,73%
1985-86,NYK,68%
1984-85,NYK,62%
1983-84,NYK,76%
1982-83,NYK,37%
1981-82,NYK,61%
1980-81,NYK,76%
1979-80,NYK,61%
1978-79,NYK,66%
1977-78,NYK,71%
1976-77,NYK,54%
1975-76,NYK,77%
1974-75,NYK,93%
1973-74,NYK,98%
1972-73,NYK,94%
1971-72,NYK,68%
1970-71,NYK,93%
1969-70,NYK,92%
1968-69,NYK,84%
1967-68,NYK,81%
1966-67,NYK,84%
1965-66,NYK,44%
1964-65,NYK,51%
1963-64,NYK,45%
1962-63,NYK,54%
1961-62,NYK,74%
1960-61,NYK,74%
1959-60,NYK,77%
1958-59,NYK,79%
1957-58,NYK,75%
1956-57,NYK,71%
1955-56,NYK,79%
1954-55,NYK,70%
1953-54,NYK,81%
1952-53,NYK,84%
2023-24,OKC,74%
2022-23,OKC,71%
2021-22,OKC,57%
2020-21,OKC,42%
2019-20,OKC,47%
2018-19,OKC,73%
2017-18,OKC,52%
2016-17,OKC,53%
2015-16,OKC,93%
2014-15,OKC,66%
2013-14,OKC,89%
2012-13,OKC,80%
2011-12,OKC,93%
2010-11,OKC,91%
2009-10,OKC,76%
2008-09,OKC,58%
2007-08,OKC,56%
2006-07,OKC,91%
2005-06,OKC,82%
2004-05,OKC,84%
2003-04,OKC,84%
2002-03,OKC,76%
2001-02,OKC,70%
2000-01,OKC,79%
1999-00,OKC,44%
1998-99,OKC,69%
1997-98,OKC,62%
1996-97,OKC,78%
1995-96,OKC,75%
1994-95,OKC,90%
1993-94,OKC,72%
1992-93,OKC,88%
1991-92,OKC,94%
1990-91,OKC,70%
1989-90,OKC,77%
1988-89,OKC,78%
1987-88,OKC,81%
1986-87,OKC,41%
1985-86,OKC,80%
1984-85,OKC,62%
1983-84,OKC,54%
1982-83,OKC,86%
1981-82,OKC,70%
1980-81,OKC,72%
1979-80,OKC,95%
1978-79,OKC,79%
1977-78,OKC,33%
1976-77,OKC,61%
1975-76,OKC,61%
1974-75,OKC,50%
1973-74,OKC,74%
1972-73,OKC,55%
1971-72,OKC,97%
1970-71,OKC,56%
1969-70,OKC,55%
1968-69,OKC,47%
1967-68,OKC,
1966-67,OKC,
1965-66,OKC,
1964-65,OKC,
1963-64,OKC,
1962-63,OKC,
1961-62,OKC,
1960-61,OKC,
1959-60,OKC,
1958-59,OKC,
1957-58,OKC,
1956-57,OKC,
1955-56,OKC,
1954-55,OKC,
1953-54,OKC,
1952-53,OKC,
2023-24,ORL,87%
2022-23,ORL,71%
2021-22,ORL,71%
2020-21,ORL,52%
2019-20,ORL,81%
2018-19,ORL,85%
2017-18,ORL,62%
2016-17,ORL,56%
2015-16,ORL,76%
2014-15,ORL,52%
2013-14,ORL,81%
2012-13,ORL,26%
2011-12,ORL,84%
2010-11,ORL,64%
2009-10,ORL,61%
2008-09,ORL,64%
2007-08,ORL,69%
2006-07,ORL,92%
2005-06,ORL,83%
2004-05,ORL,11%
2003-04,ORL,42%
2002-03,ORL,68%
2001-02,ORL,78%
2000-01,ORL,56%
1999-00,ORL,33%
1998-99,ORL,70%
1997-98,ORL,63%
1996-97,ORL,62%
1995-96,ORL,87%
1994-95,ORL,76%
1993-94,ORL,76%
1992-93,ORL,62%
1991-92,ORL,74%
1990-91,ORL,76%
1989-90,ORL,
1988-89,ORL,
1987-88,ORL,
1986-87,ORL,
1985-86,ORL,
1984-85,ORL,
1983-84,ORL,
1982-83,ORL,
1981-82,ORL,
1980-81,ORL,
1979-80,ORL,
1978-79,ORL,
1977-78,ORL,
1976-77,ORL,
1975-76,ORL,
1974-75,ORL,
1973-74,ORL,
1972-73,ORL,
1971-72,ORL,
1970-71,ORL,
1969-70,ORL,
1968-69,ORL,
1967-68,ORL,
1966-67,ORL,
1965-66,ORL,
1964-65,ORL,
1963-64,ORL,
1962-63,ORL,
1961-62,ORL,
1960-61,ORL,
1959-60,ORL,
1958-59,ORL,
1957-58,ORL,
1956-57,ORL,
1955-56,ORL,
1954-55,ORL,
1953-54,ORL,
1952-53,ORL,
2023-24,PHI,51%
2022-23,PHI,69%
2021-22,PHI,79%
2020-21,PHI,58%
2019-20,PHI,59%
2018-19,PHI,57%
2017-18,PHI,61%
2016-17,PHI,50%
2015-16,PHI,63%
2014-15,PHI,29%
2013-14,PHI,37%
2012-13,PHI,63%
2011-12,PHI,90%
2010-11,PHI,75%
2009-10,PHI,73%
2008-09,PHI,80%
2007-08,PHI,75%
2006-07,PHI,72%
2005-06,PHI,86%
2004-05,PHI,71%
2003-04,PHI,65%
2002-03,PHI,54%
2001-02,PHI,51%
2000-01,PHI,90%
1999-00,PHI,84%
1998-99,PHI,54%
1997-98,PHI,48%
1996-97,PHI,53%
1995-96,PHI,35%
1994-95,PHI,53%
1993-94,PHI,45%
1992-93,PHI,51%
1991-92,PHI,84%
1990-91,PHI,58%
1989-90,PHI,69%
1988-89,PHI,60%
1987-88,PHI,66%
1986-87,PHI,46%
1985-86,PHI,82%
1984-85,PHI,82%
1983-84,PHI,88%
1982-83,PHI,66%
1981-82,PHI,94%
1980-81,PHI,87%
1979-80,PHI,88%
1978-79,PHI,69%
1977-78,PHI,98%
1976-77,PHI,58%
1975-76,PHI,71%
1974-75,PHI,63%
1973-74,PHI,59%
1972-73,PHI,26%
1971-72,PHI,50%
1970-71,PHI,75%
1969-70,PHI,82%
1968-69,PHI,72%
1967-68,PHI,98%
1966-67,PHI,87%
1965-66,PHI,73%
1964-65,PHI,75%
1963-64,PHI,91%
1962-63,PHI,81%
1961-62,PHI,81%
1960-61,PHI,79%
1959-60,PHI,89%
1958-59,PHI,82%
1957-58,PHI,84%
1956-57,PHI,61%
1955-56,PHI,92%
1954-55,PHI,66%
1953-54,PHI,77%
1952-53,PHI,83%
2023-24,PHO,32%
2022-23,PHO,69%
2021-22,PHO,77%
2020-21,PHO,66%
2019-20,PHO,51%
2018-19,PHO,39%
2017-18,PHO,64%
2016-17,PHO,68%
2015-16,PHO,53%
2014-15,PHO,81%
2013-14,PHO,46%
2012-13,PHO,41%
2011-12,PHO,70%
2010-11,PHO,61%
2009-10,PHO,85%
2008-09,PHO,63%
2007-08,PHO,76%
2006-07,PHO,95%
2005-06,PHO,41%
2004-05,PHO,59%
2003-04,PHO,75%
2002-03,PHO,73%
2001-02,PHO,53%
2000-01,PHO,63%
1999-00,PHO,56%
1998-99,PHO,62%
1997-98,PHO,66%
1996-97,PHO,59%
1995-96,PHO,68%
1994-95,PHO,70%
1993-94,PHO,77%
1992-93,PHO,56%
1991-92,PHO,95%
1990-91,PHO,78%
1989-90,PHO,83%
1988-89,PHO,69%
1987-88,PHO,57%
1986-87,PHO,74%
1985-86,PHO,79%
1984-85,PHO,73%
1983-84,PHO,81%
1982-83,PHO,73%
1981-82,PHO,89%
1980-81,PHO,78%
1979-80,PHO,88%
1978-79,PHO,83%
1977-78,PHO,55%
1976-77,PHO,70%
1975-76,PHO,44%
1974-75,PHO,54%
1973-74,PHO,64%
1972-73,PHO,84%
1971-72,PHO,81%
1970-71,PHO,66%
1969-70,PHO,46%
1968-69,PHO,
1967-68,PHO,
1966-67,PHO,
1965-66,PHO,
1964-65,PHO,
1963-64,PHO,
1962-63,PHO,
1961-62,PHO,
1960-61,PHO,
1959-60,PHO,
1958-59,PHO,
1957-58,PHO,
1956-57,PHO,
1955-56,PHO,
1954-55,PHO,
1953-54,PHO,
1952-53,PHO,
2023-24,POR,42%
2022-23,POR,63%
2021-22,POR,56%
2020-21,POR,60%
2019-20,POR,55%
2018-19,POR,82%
2017-18,POR,93%
2016-17,POR,85%
2015-16,POR,47%
2014-15,POR,80%
2013-14,POR,65%
2012-13,POR,57%
2011-12,POR,59%
2010-11,POR,78%
2009-10,POR,70%
2008-09,POR,72%
2007-08,POR,74%
2006-07,POR,52%
2005-06,POR,61%
2004-05,POR,69%
2003-04,POR,77%
2002-03,POR,81%
2001-02,POR,71%
2000-01,POR,81%
1999-00,POR,63%
1998-99,POR,83%
1997-98,POR,64%
1996-97,POR,52%
1995-96,POR,77%
1994-95,POR,88%
1993-94,POR,84%
1992-93,POR,73%
1991-92,POR,94%
1990-91,POR,88%
1989-90,POR,64%
1988-89,POR,82%
1987-88,POR,84%
1986-87,POR,80%
1985-86,POR,82%
1984-85,POR,60%
1983-84,POR,92%
1982-83,POR,56%
1981-82,POR,79%
1980-81,POR,69%
1979-80,POR,62%
1978-79,POR,69%
1977-78,POR,85%
1976-77,POR,47%
1975-76,POR,72%
1974-75,POR,77%
1973-74,POR,66%
1972-73,POR,48%
1971-72,POR,62%
1970-71,POR,
1969-70,POR,
1968-69,POR,
1967-68,POR,
1966-67,POR,
1965-66,POR,
1964-65,POR,
1963-64,POR,
1962-63,POR,
1961-62,POR,
1960-61,POR,
1959-60,POR,
1958-59,POR,
1957-58,POR,
1956-57,POR,
1955-56,POR,
1954-55,POR,
1953-54,POR,
1952-53,POR,
2023-24,SAC,90%
2022-23,SAC,64%
2021-22,SAC,69%
2020-21,SAC,67%
2019-20,SAC,67%
2018-19,SAC,58%
2017-18,SAC,44%
2016-17,SAC,47%
2015-16,SAC,52%
2014-15,SAC,70%
2013-14,SAC,53%
2012-13,SAC,81%
2011-12,SAC,58%
2010-11,SAC,61%
2009-10,SAC,58%
2008-09,SAC,66%
2007-08,SAC,67%
2006-07,SAC,85%
2005-06,SAC,62%
2004-05,SAC,63%
2003-04,SAC,69%
2002-03,SAC,81%
2001-02,SAC,83%
2000-01,SAC,71%
1999-00,SAC,76%
1998-99,SAC,29%
1997-98,SAC,54%
1996-97,SAC,87%
1995-96,SAC,68%
1994-95,SAC,76%
1993-94,SAC,76%
1992-93,SAC,77%
1991-92,SAC,54%
1990-91,SAC,20%
1989-90,SAC,75%
1988-89,SAC,49%
1987-88,SAC,68%
1986-87,SAC,76%
1985-86,SAC,81%
1984-85,SAC,87%
1983-84,SAC,63%
1982-83,SAC,73%
1981-82,SAC,44%
1980-81,SAC,73%
1979-80,SAC,76%
1978-79,SAC,65%
1977-78,SAC,59%
1976-77,SAC,44%
1975-76,SAC,79%
1974-75,SAC,81%
1973-74,SAC,59%
1972-73,SAC,72%
1971-72,SAC,55%
1970-71,SAC,44%
1969-70,SAC,53%
1968-69,SAC,88%
1967-68,SAC,78%
1966-67,SAC,79%
1965-66,SAC,91%
1964-65,SAC,95%
1963-64,SAC,76%
1962-63,SAC,86%
1961-62,SAC,84%
1960-61,SAC,63%
1959-60,SAC,66%
1958-59,SAC,26%
1957-58,SAC,54%
1956-57,SAC,67%
1955-56,SAC,33%
1954-55,SAC,78%
1953-54,SAC,96%
1952-53,SAC,86%
2023-24,SAS,82%
2022-23,SAS,63%
2021-22,SAS,73%
2020-21,SAS,90%
2019-20,SAS,80%
2018-19,SAS,63%
2017-18,SAS,87%
2016-17,SAS,69%
2015-16,SAS,69%
2014-15,SAS,98%
2013-14,SAS,83%
2012-13,SAS,95%
2011-12,SAS,79%
2010-11,SAS,82%
2009-10,SAS,61%
2008-09,SAS,77%
2007-08,SAS,87%
2006-07,SAS,84%
2005-06,SAS,82%
2004-05,SAS,76%
2003-04,SAS,62%
2002-03,SAS,81%
2001-02,SAS,59%
2000-01,SAS,75%
1999-00,SAS,83%
1998-99,SAS,71%
1997-98,SAS,59%
1996-97,SAS,75%
1995-96,SAS,80%
1994-95,SAS,54%
1993-94,SAS,72%
1992-93,SAS,54%
1991-92,SAS,72%
1990-91,SAS,70%
1989-90,SAS,27%
1988-89,SAS,43%
1987-88,SAS,70%
1986-87,SAS,62%
1985-86,SAS,51%
1984-85,SAS,73%
1983-84,SAS,68%
1982-83,SAS,64%
1981-82,SAS,64%
1980-81,SAS,57%
1979-80,SAS,65%
1978-79,SAS,98%
1977-78,SAS,90%
1976-77,SAS,
1975-76,SAS,
1974-75,SAS,
1973-74,SAS,
1972-73,SAS,
1971-72,SAS,
1970-71,SAS,
1969-70,SAS,
1968-69,SAS,
1967-68,SAS,
1966-67,SAS,
1965-66,SAS,
1964-65,SAS,
1963-64,SAS,
1962-63,SAS,
1961-62,SAS,
1960-61,SAS,
1959-60,SAS,
1958-59,SAS,
1957-58,SAS,
1956-57,SAS,
1955-56,SAS,
1954-55,SAS,
1953-54,SAS,
1952-53,SAS,
2023-24,TOR,50%
2022-23,TOR,86%
2021-22,TOR,65%
2020-21,TOR,68%
2019-20,TOR,82%
2018-19,TOR,67%
2017-18,TOR,84%
2016-17,TOR,84%
2015-16,TOR,62%
2014-15,TOR,82%
2013-14,TOR,68%
2012-13,TOR,55%
2011-12,TOR,78%
2010-11,TOR,59%
2009-10,TOR,38%
2008-09,TOR,78%
2007-08,TOR,71%
2006-07,TOR,37%
2005-06,TOR,54%
2004-05,TOR,66%
2003-04,TOR,38%
2002-03,TOR,67%
2001-02,TOR,90%
2000-01,TOR,64%
1999-00,TOR,72%
1998-99,TOR,58%
1997-98,TOR,67%
1996-97,TOR,50%
1995-96,TOR,
1994-95,TOR,
1993-94,TOR,
1992-93,TOR,
1991-92,TOR,
1990-91,TOR,
1989-90,TOR,
1988-89,TOR,
1987-88,TOR,
1986-87,TOR,
1985-86,TOR,
1984-85,TOR,
1983-84,TOR,
1982-83,TOR,
1981-82,TOR,
1980-81,TOR,
1979-80,TOR,
1978-79,TOR,
1977-78,TOR,
1976-77,TOR,
1975-76,TOR,
1974-75,TOR,
1973-74,TOR,
1972-73,TOR,
1971-72,TOR,
1970-71,TOR,
1969-70,TOR,
1968-69,TOR,
1967-68,TOR,
1966-67,TOR,
1965-66,TOR,
1964-65,TOR,
1963-64,TOR,
1962-63,TOR,
1961-62,TOR,
1960-61,TOR,
1959-60,TOR,
1958-59,TOR,
1957-58,TOR,
1956-57,TOR,
1955-56,TOR,
1954-55,TOR,
1953-54,TOR,
1952-53,TOR,
2023-24,UTA,68%
2022-23,UTA,25%
2021-22,UTA,78%
2020-21,UTA,90%
2019-20,UTA,61%
2018-19,UTA,92%
2017-18,UTA,51%
2016-17,UTA,70%
2015-16,UTA,77%
2014-15,UTA,61%
2013-14,UTA,62%
2012-13,UTA,73%
2011-12,UTA,77%
2010-11,UTA,50%
2009-10,UTA,86%
2008-09,UTA,92%
2007-08,UTA,88%
2006-07,UTA,74%
2005-06,UTA,66%
2004-05,UTA,54%
2003-04,UTA,58%
2002-03,UTA,62%
2001-02,UTA,76%
2000-01,UTA,66%
1999-00,UTA,79%
1998-99,UTA,91%
1997-98,UTA,98%
1996-97,UTA,92%
1995-96,UTA,80%
1994-95,UTA,76%
1993-94,UTA,66%
1992-93,UTA,80%
1991-92,UTA,80%
1990-91,UTA,83%
1989-90,UTA,84%
1988-89,UTA,83%
1987-88,UTA,92%
1986-87,UTA,73%
1985-86,UTA,78%
1984-85,UTA,85%
1983-84,UTA,86%
1982-83,UTA,64%
1981-82,UTA,85%
1980-81,UTA,50%
1979-80,UTA,11%
1978-79,UTA,74%
1977-78,UTA,67%
1976-77,UTA,85%
1975-76,UTA,76%
1974-75,UTA,
1973-74,UTA,
1972-73,UTA,
1971-72,UTA,
1970-71,UTA,
1969-70,UTA,
1968-69,UTA,
1967-68,UTA,
1966-67,UTA,
1965-66,UTA,
1964-65,UTA,
1963-64,UTA,
1962-63,UTA,
1961-62,UTA,
1960-61,UTA,
1959-60,UTA,
1958-59,UTA,
1957-58,UTA,
1956-57,UTA,
1955-56,UTA,
1954-55,UTA,
1953-54,UTA,
1952-53,UTA,
2023-24,WAS,47%
2022-23,WAS,72%
2021-22,WAS,47%
2020-21,WAS,52%
2019-20,WAS,40%
2018-19,WAS,49%
2017-18,WAS,82%
2016-17,WAS,77%
2015-16,WAS,75%
2014-15,WAS,72%
2013-14,WAS,77%
2012-13,WAS,47%
2011-12,WAS,69%
2010-11,WAS,47%
2009-10,WAS,59%
2008-09,WAS,74%
2007-08,WAS,89%
2006-07,WAS,81%
2005-06,WAS,66%
2004-05,WAS,74%
2003-04,WAS,65%
2002-03,WAS,61%
2001-02,WAS,67%
2000-01,WAS,68%
1999-00,WAS,63%
1998-99,WAS,63%
1997-98,WAS,84%
1996-97,WAS,59%
1995-96,WAS,53%
1994-95,WAS,59%
1993-94,WAS,64%
1992-93,WAS,65%
1991-92,WAS,55%
1990-91,WAS,67%
1989-90,WAS,88%
1988-89,WAS,79%
1987-88,WAS,66%
1986-87,WAS,45%
1985-86,WAS,69%
1984-85,WAS,65%
1983-84,WAS,76%
1982-83,WAS,82%
1981-82,WAS,48%
1980-81,WAS,78%
1979-80,WAS,80%
1978-79,WAS,97%
1977-78,WAS,75%
1976-77,WAS,69%
1975-76,WAS,82%
1974-75,WAS,81%
1973-74,WAS,82%
1972-73,WAS,72%
1971-72,WAS,46%
1970-71,WAS,86%
1969-70,WAS,85%
1968-69,WAS,77%
1967-68,WAS,77%
1966-67,WAS,65%
1965-66,WAS,56%
1964-65,WAS,51%
1963-64,WAS,53%
1962-63,WAS,47%
1961-62,WAS,
1960-61,WAS,
1959-60,WAS,
1958-59,WAS,
1957-58,WAS,
1956-57,WAS,
1955-56,WAS,
1954-55,WAS,
1953-54,WAS,
1952-53,WAS,
